010202,Amazonas,Aramango,true,Bagua
010201,Amazonas,Bagua,true,Bagua
010203,Amazonas,Copallin,true,Bagua
010204,Amazonas,El Parco,true,Bagua
010205,Amazonas,Imaza,true,Bagua
010206,Amazonas,La Peca,true,Bagua
010302,Amazonas,Chisquilla,true,Bongara
010303,Amazonas,Churuja,true,Bongara
010304,Amazonas,Corosha,true,Bongara
010305,Amazonas,Cuispes,true,Bongara
010306,Amazonas,Florida,true,Bongara
010307,Amazonas,Jazan,true,Bongara
010301,Amazonas,Jumbilla,true,Bongara
010308,Amazonas,Recta,true,Bongara
010309,Amazonas,San Carlos,true,Bongara
010310,Amazonas,Shipasbamba,true,Bongara
010311,Amazonas,Valera,true,Bongara
010312,Amazonas,Yambrasbamba,true,Bongara
010102,Amazonas,Asuncion,true,Chachapoyas
010103,Amazonas,Balsas,true,Chachapoyas
010101,Amazonas,Chachapoyas,true,Chachapoyas
010104,Amazonas,Cheto,true,Chachapoyas
010105,Amazonas,Chiliquin,true,Chachapoyas
010106,Amazonas,Chuquibamba,true,Chachapoyas
010107,Amazonas,Granada,true,Chachapoyas
010108,Amazonas,Huancas,true,Chachapoyas
010109,Amazonas,La Jalca,true,Chachapoyas
010110,Amazonas,Leimebamba,true,Chachapoyas
010111,Amazonas,Levanto,true,Chachapoyas
010112,Amazonas,Magdalena,true,Chachapoyas
010113,Amazonas,Mariscal Castilla,true,Chachapoyas
010114,Amazonas,Molinopampa,true,Chachapoyas
010115,Amazonas,Montevideo,true,Chachapoyas
010116,Amazonas,Olleros,true,Chachapoyas
010117,Amazonas,Quinjalca,true,Chachapoyas
010118,Amazonas,San Francisco de Daguas,true,Chachapoyas
010119,Amazonas,San Isidro de Maino,true,Chachapoyas
010120,Amazonas,Soloco,true,Chachapoyas
010121,Amazonas,Sonche,true,Chachapoyas
010402,Amazonas,El Cenepa,true,Condorcanqui
010401,Amazonas,Nieva,true,Condorcanqui
010403,Amazonas,Rio Santiago,true,Condorcanqui
010502,Amazonas,Camporredondo,true,Luya
010503,Amazonas,Cocabamba,true,Luya
010504,Amazonas,Colcamar,true,Luya
010505,Amazonas,Conila,true,Luya
010506,Amazonas,Inguilpata,true,Luya
010501,Amazonas,Lamud,true,Luya
010507,Amazonas,Longuita,true,Luya
010508,Amazonas,Lonya Chico,true,Luya
010509,Amazonas,Luya,true,Luya
010510,Amazonas,Luya Viejo,true,Luya
010511,Amazonas,Maria,true,Luya
010512,Amazonas,Ocalli,true,Luya
010513,Amazonas,Ocumal,true,Luya
010514,Amazonas,Pisuquia,true,Luya
010515,Amazonas,Providencia,true,Luya
010516,Amazonas,San Cristobal,true,Luya
010517,Amazonas,San Francisco del Yeso,true,Luya
010518,Amazonas,San Jeronimo,true,Luya
010519,Amazonas,San Juan de Lopecancha,true,Luya
010520,Amazonas,Santa Catalina,true,Luya
010521,Amazonas,Santo Tomas,true,Luya
010522,Amazonas,Tingo,true,Luya
010523,Amazonas,Trita,true,Luya
010602,Amazonas,Chirimoto,true,Rodriguez de Mendoza
010603,Amazonas,Cochamal,true,Rodriguez de Mendoza
010604,Amazonas,Huambo,true,Rodriguez de Mendoza
010605,Amazonas,Limabamba,true,Rodriguez de Mendoza
010606,Amazonas,Longar,true,Rodriguez de Mendoza
010607,Amazonas,Mariscal Benavides,true,Rodriguez de Mendoza
010608,Amazonas,Milpuc,true,Rodriguez de Mendoza
010609,Amazonas,Omia,true,Rodriguez de Mendoza
010601,Amazonas,San Nicolas,true,Rodriguez de Mendoza
010610,Amazonas,Santa Rosa,true,Rodriguez de Mendoza
010611,Amazonas,Totora,true,Rodriguez de Mendoza
010612,Amazonas,Vista Alegre,true,Rodriguez de Mendoza
010701,Amazonas,Bagua Grande,true,Utcubamba
010702,Amazonas,Cajaruro,true,Utcubamba
010703,Amazonas,Cumba,true,Utcubamba
010704,Amazonas,El Milagro,true,Utcubamba
010705,Amazonas,Jamalca,true,Utcubamba
010706,Amazonas,Lonya Grande,true,Utcubamba
010707,Amazonas,Yamon,true,Utcubamba
020201,Ancash,Aija,true,Aija
020202,Ancash,Coris,true,Aija
020203,Ancash,Huacllan,true,Aija
020204,Ancash,La Merced,true,Aija
020205,Ancash,Succha,true,Aija
020302,Ancash,Aczo,true,Antonio Raymondi
020303,Ancash,Chaccho,true,Antonio Raymondi
020304,Ancash,Chingas,true,Antonio Raymondi
020301,Ancash,Llamellin,true,Antonio Raymondi
020305,Ancash,Mirgas,true,Antonio Raymondi
020306,Ancash,San Juan de Rontoy,true,Antonio Raymondi
020402,Ancash,Acochaca,true,Asuncion
020401,Ancash,Chacas,true,Asuncion
020502,Ancash,Abelardo Pardo Lezameta,true,Bolognesi
020503,Ancash,Antonio Raymondi,true,Bolognesi
020504,Ancash,Aquia,true,Bolognesi
020505,Ancash,Cajacay,true,Bolognesi
020506,Ancash,Canis,true,Bolognesi
020501,Ancash,Chiquian,true,Bolognesi
020507,Ancash,Colquioc,true,Bolognesi
020508,Ancash,Huallanca,true,Bolognesi
020509,Ancash,Huasta,true,Bolognesi
020510,Ancash,Huayllacayan,true,Bolognesi
020511,Ancash,La Primavera,true,Bolognesi
020512,Ancash,Mangas,true,Bolognesi
020513,Ancash,Pacllon,true,Bolognesi
020514,Ancash,San Miguel de Corpanqui,true,Bolognesi
020515,Ancash,Ticllos,true,Bolognesi
020602,Ancash,Acopampa,true,Carhuaz
020603,Ancash,Amashca,true,Carhuaz
020604,Ancash,Anta,true,Carhuaz
020605,Ancash,Ataquero,true,Carhuaz
020601,Ancash,Carhuaz,true,Carhuaz
020606,Ancash,Marcara,true,Carhuaz
020607,Ancash,Pariahuanca,true,Carhuaz
020608,Ancash,San Miguel de Aco,true,Carhuaz
020609,Ancash,Shilla,true,Carhuaz
020610,Ancash,Tinco,true,Carhuaz
020611,Ancash,Yungar,true,Carhuaz
020701,Ancash,San Luis,true,Carlos Fermin Fitzca
020702,Ancash,San Nicolas,true,Carlos Fermin Fitzca
020703,Ancash,Yauya,true,Carlos Fermin Fitzca
020802,Ancash,Buena Vista Alta,true,Casma
020801,Ancash,Casma,true,Casma
020803,Ancash,Comandante Noel,true,Casma
020804,Ancash,Yautan,true,Casma
020902,Ancash,Aco,true,Corongo
020903,Ancash,Bambas,true,Corongo
020901,Ancash,Corongo,true,Corongo
020904,Ancash,Cusca,true,Corongo
020905,Ancash,La Pampa,true,Corongo
020906,Ancash,Yanac,true,Corongo
020907,Ancash,Yupan,true,Corongo
020102,Ancash,Cochabamba,true,Huaraz
020103,Ancash,Colcabamba,true,Huaraz
020104,Ancash,Huanchay,true,Huaraz
020101,Ancash,Huaraz,true,Huaraz
020105,Ancash,Independencia,true,Huaraz
020106,Ancash,Jangas,true,Huaraz
020107,Ancash,La Libertad,true,Huaraz
020108,Ancash,Olleros,true,Huaraz
020109,Ancash,Pampas,true,Huaraz
020110,Ancash,Pariacoto,true,Huaraz
020111,Ancash,Pira,true,Huaraz
020112,Ancash,Tarica,true,Huaraz
021002,Ancash,Anra,true,Huari
021003,Ancash,Cajay,true,Huari
021004,Ancash,Chavin de Huantar,true,Huari
021005,Ancash,Huacachi,true,Huari
021006,Ancash,Huacchis,true,Huari
021007,Ancash,Huachis,true,Huari
021008,Ancash,Huantar,true,Huari
021001,Ancash,Huari,true,Huari
021009,Ancash,Masin,true,Huari
021010,Ancash,Paucas,true,Huari
021011,Ancash,Ponto,true,Huari
021012,Ancash,Rahuapampa,true,Huari
021013,Ancash,Rapayan,true,Huari
021014,Ancash,San Marcos,true,Huari
021015,Ancash,San Pedro de Chana,true,Huari
021016,Ancash,Uco,true,Huari
021102,Ancash,Cochapeti,true,Huarmey
021103,Ancash,Culebras,true,Huarmey
021101,Ancash,Huarmey,true,Huarmey
021104,Ancash,Huayan,true,Huarmey
021105,Ancash,Malvas,true,Huarmey
